
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 80008ee:	f8d3 300b 	ldr.w	r3, [r3, #11]
 80008f2:	b29a      	uxth	r2, r3
 80008f4:	f8bd 3016 	ldrh.w	r3, [sp, #22]
 80008f8:	4413      	add	r3, r2
 80008fa:	b29b      	uxth	r3, r3
 80008fc:	f8ad 3016 	strh.w	r3, [sp, #22]
 8000900:	f8bd 3030 	ldrh.w	r3, [sp, #48]	; 0x30
 8000904:	3301      	adds	r3, #1
 8000906:	f8ad 3030 	strh.w	r3, [sp, #48]	; 0x30
 800090a:	9b07      	ldr	r3, [sp, #28]
 800090c:	791b      	ldrb	r3, [r3, #4]
 800090e:	b29b      	uxth	r3, r3
 8000910:	f8bd 2030 	ldrh.w	r2, [sp, #48]	; 0x30
 8000914:	429a      	cmp	r2, r3
 8000916:	d387      	bcc.n	8000828 <build_config_descriptor+0x214>
 8000918:	f8bd 3032 	ldrh.w	r3, [sp, #50]	; 0x32
 800091c:	3301      	adds	r3, #1
 800091e:	f8ad 3032 	strh.w	r3, [sp, #50]	; 0x32
 8000922:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 8000924:	f8d3 2009 	ldr.w	r2, [r3, #9]
 8000928:	f8bd 3034 	ldrh.w	r3, [sp, #52]	; 0x34
 800092c:	011b      	lsls	r3, r3, #4
 800092e:	4413      	add	r3, r2
 8000930:	791b      	ldrb	r3, [r3, #4]
 8000932:	b29b      	uxth	r3, r3
 8000934:	f8bd 2032 	ldrh.w	r2, [sp, #50]	; 0x32
 8000938:	429a      	cmp	r2, r3
 800093a:	f4ff aefe 	bcc.w	800073a <build_config_descriptor+0x126>
 800093e:	f8bd 3034 	ldrh.w	r3, [sp, #52]	; 0x34
 8000942:	3301      	adds	r3, #1
 8000944:	f8ad 3034 	strh.w	r3, [sp, #52]	; 0x34
 8000948:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 800094a:	791b      	ldrb	r3, [r3, #4]
 800094c:	b29b      	uxth	r3, r3
 800094e:	f8bd 2034 	ldrh.w	r2, [sp, #52]	; 0x34
 8000952:	429a      	cmp	r2, r3
 8000954:	f4ff aead 	bcc.w	80006b2 <build_config_descriptor+0x9e>
 8000958:	9b0b      	ldr	r3, [sp, #44]	; 0x2c
 800095a:	3302      	adds	r3, #2
 800095c:	f8bd 2016 	ldrh.w	r2, [sp, #22]
 8000960:	801a      	strh	r2, [r3, #0]
 8000962:	f8bd 3036 	ldrh.w	r3, [sp, #54]	; 0x36
 8000966:	4618      	mov	r0, r3
 8000968:	b00f      	add	sp, #60	; 0x3c
 800096a:	f85d fb04 	ldr.w	pc, [sp], #4

0800096e <usb_descriptor_type>:
 800096e:	b082      	sub	sp, #8
 8000970:	4603      	mov	r3, r0
 8000972:	f8ad 3006 	strh.w	r3, [sp, #6]
 8000976:	f8bd 3006 	ldrh.w	r3, [sp, #6]
 800097a:	0a1b      	lsrs	r3, r3, #8
 800097c:	b29b      	uxth	r3, r3
 800097e:	4618      	mov	r0, r3
 8000980:	b002      	add	sp, #8
 8000982:	4770      	bx	lr

08000984 <usb_descriptor_index>:
 8000984:	b082      	sub	sp, #8
 8000986:	4603      	mov	r3, r0
 8000988:	f8ad 3006 	strh.w	r3, [sp, #6]
 800098c:	f8bd 3006 	ldrh.w	r3, [sp, #6]
 8000990:	b2db      	uxtb	r3, r3
 8000992:	4618      	mov	r0, r3
 8000994:	b002      	add	sp, #8
 8000996:	4770      	bx	lr

08000998 <usb_standard_get_descriptor>:
 8000998:	b500      	push	{lr}
 800099a:	b089      	sub	sp, #36	; 0x24
 800099c:	9003      	str	r0, [sp, #12]
 800099e:	9102      	str	r1, [sp, #8]
 80009a0:	9201      	str	r2, [sp, #4]
 80009a2:	9300      	str	r3, [sp, #0]
 80009a4:	9b02      	ldr	r3, [sp, #8]
 80009a6:	885b      	ldrh	r3, [r3, #2]
 80009a8:	b29b      	uxth	r3, r3
 80009aa:	4618      	mov	r0, r3
 80009ac:	f7ff ffea 	bl	8000984 <usb_descriptor_index>
 80009b0:	9006      	str	r0, [sp, #24]
 80009b2:	9b02      	ldr	r3, [sp, #8]
 80009b4:	885b      	ldrh	r3, [r3, #2]
 80009b6:	b29b      	uxth	r3, r3
 80009b8:	4618      	mov	r0, r3
 80009ba:	f7ff ffd8 	bl	800096e <usb_descriptor_type>
 80009be:	4603      	mov	r3, r0
 80009c0:	2b02      	cmp	r3, #2
 80009c2:	d016      	beq.n	80009f2 <usb_standard_get_descriptor+0x5a>
 80009c4:	2b03      	cmp	r3, #3
 80009c6:	d027      	beq.n	8000a18 <usb_standard_get_descriptor+0x80>
 80009c8:	2b01      	cmp	r3, #1
 80009ca:	f040 809d 	bne.w	8000b08 <usb_standard_get_descriptor+0x170>
 80009ce:	9b03      	ldr	r3, [sp, #12]
 80009d0:	681a      	ldr	r2, [r3, #0]
 80009d2:	9b01      	ldr	r3, [sp, #4]
 80009d4:	601a      	str	r2, [r3, #0]
 80009d6:	9b03      	ldr	r3, [sp, #12]
 80009d8:	681b      	ldr	r3, [r3, #0]
 80009da:	781b      	ldrb	r3, [r3, #0]
 80009dc:	b29a      	uxth	r2, r3
 80009de:	9b00      	ldr	r3, [sp, #0]
 80009e0:	881b      	ldrh	r3, [r3, #0]
 80009e2:	4293      	cmp	r3, r2
 80009e4:	bf28      	it	cs
 80009e6:	4613      	movcs	r3, r2
 80009e8:	b29a      	uxth	r2, r3
 80009ea:	9b00      	ldr	r3, [sp, #0]
 80009ec:	801a      	strh	r2, [r3, #0]
 80009ee:	2301      	movs	r3, #1
 80009f0:	e08b      	b.n	8000b0a <usb_standard_get_descriptor+0x172>
 80009f2:	9b03      	ldr	r3, [sp, #12]
 80009f4:	691a      	ldr	r2, [r3, #16]
 80009f6:	9b01      	ldr	r3, [sp, #4]
 80009f8:	601a      	str	r2, [r3, #0]
 80009fa:	9b06      	ldr	r3, [sp, #24]
 80009fc:	b2d9      	uxtb	r1, r3
 80009fe:	9b01      	ldr	r3, [sp, #4]
 8000a00:	681a      	ldr	r2, [r3, #0]
 8000a02:	9b00      	ldr	r3, [sp, #0]
 8000a04:	881b      	ldrh	r3, [r3, #0]
 8000a06:	9803      	ldr	r0, [sp, #12]
 8000a08:	f7ff fe04 	bl	8000614 <build_config_descriptor>
 8000a0c:	4603      	mov	r3, r0
 8000a0e:	461a      	mov	r2, r3
 8000a10:	9b00      	ldr	r3, [sp, #0]
 8000a12:	801a      	strh	r2, [r3, #0]
 8000a14:	2301      	movs	r3, #1
 8000a16:	e078      	b.n	8000b0a <usb_standard_get_descriptor+0x172>
 8000a18:	9b03      	ldr	r3, [sp, #12]
 8000a1a:	691b      	ldr	r3, [r3, #16]
 8000a1c:	9305      	str	r3, [sp, #20]
 8000a1e:	9b06      	ldr	r3, [sp, #24]
 8000a20:	2b00      	cmp	r3, #0
 8000a22:	d117      	bne.n	8000a54 <usb_standard_get_descriptor+0xbc>
 8000a24:	9b05      	ldr	r3, [sp, #20]
 8000a26:	2200      	movs	r2, #0
 8000a28:	f042 0209 	orr.w	r2, r2, #9
 8000a2c:	709a      	strb	r2, [r3, #2]
 8000a2e:	2200      	movs	r2, #0
 8000a30:	f042 0204 	orr.w	r2, r2, #4
 8000a34:	70da      	strb	r2, [r3, #3]
 8000a36:	9b05      	ldr	r3, [sp, #20]
 8000a38:	2204      	movs	r2, #4
 8000a3a:	701a      	strb	r2, [r3, #0]
 8000a3c:	9b05      	ldr	r3, [sp, #20]
 8000a3e:	781b      	ldrb	r3, [r3, #0]
 8000a40:	b29a      	uxth	r2, r3
 8000a42:	9b00      	ldr	r3, [sp, #0]
 8000a44:	881b      	ldrh	r3, [r3, #0]
 8000a46:	4293      	cmp	r3, r2
 8000a48:	bf28      	it	cs
 8000a4a:	4613      	movcs	r3, r2
 8000a4c:	b29a      	uxth	r2, r3
 8000a4e:	9b00      	ldr	r3, [sp, #0]
 8000a50:	801a      	strh	r2, [r3, #0]
 8000a52:	e051      	b.n	8000af8 <usb_standard_get_descriptor+0x160>
 8000a54:	9b06      	ldr	r3, [sp, #24]
 8000a56:	3b01      	subs	r3, #1
 8000a58:	9304      	str	r3, [sp, #16]
 8000a5a:	9b03      	ldr	r3, [sp, #12]
 8000a5c:	689b      	ldr	r3, [r3, #8]
 8000a5e:	2b00      	cmp	r3, #0
 8000a60:	d101      	bne.n	8000a66 <usb_standard_get_descriptor+0xce>
 8000a62:	2300      	movs	r3, #0
 8000a64:	e051      	b.n	8000b0a <usb_standard_get_descriptor+0x172>
 8000a66:	9b03      	ldr	r3, [sp, #12]
 8000a68:	68db      	ldr	r3, [r3, #12]
 8000a6a:	9a04      	ldr	r2, [sp, #16]
 8000a6c:	429a      	cmp	r2, r3
 8000a6e:	db01      	blt.n	8000a74 <usb_standard_get_descriptor+0xdc>
 8000a70:	2300      	movs	r3, #0
 8000a72:	e04a      	b.n	8000b0a <usb_standard_get_descriptor+0x172>
 8000a74:	9b02      	ldr	r3, [sp, #8]
 8000a76:	889b      	ldrh	r3, [r3, #4]
 8000a78:	b29b      	uxth	r3, r3
 8000a7a:	f240 4209 	movw	r2, #1033	; 0x409
 8000a7e:	4293      	cmp	r3, r2
 8000a80:	d001      	beq.n	8000a86 <usb_standard_get_descriptor+0xee>
 8000a82:	2300      	movs	r3, #0
 8000a84:	e041      	b.n	8000b0a <usb_standard_get_descriptor+0x172>
 8000a86:	9b03      	ldr	r3, [sp, #12]
 8000a88:	689a      	ldr	r2, [r3, #8]
 8000a8a:	9b04      	ldr	r3, [sp, #16]
 8000a8c:	009b      	lsls	r3, r3, #2
 8000a8e:	4413      	add	r3, r2
 8000a90:	681b      	ldr	r3, [r3, #0]
 8000a92:	4618      	mov	r0, r3
 8000a94:	f001 fdaf 	bl	80025f6 <strlen>
 8000a98:	4603      	mov	r3, r0
 8000a9a:	3301      	adds	r3, #1
 8000a9c:	b2db      	uxtb	r3, r3
 8000a9e:	005b      	lsls	r3, r3, #1
 8000aa0:	b2da      	uxtb	r2, r3
 8000aa2:	9b05      	ldr	r3, [sp, #20]
 8000aa4:	701a      	strb	r2, [r3, #0]
 8000aa6:	9b05      	ldr	r3, [sp, #20]
 8000aa8:	781b      	ldrb	r3, [r3, #0]
 8000aaa:	b29a      	uxth	r2, r3
 8000aac:	9b00      	ldr	r3, [sp, #0]
 8000aae:	881b      	ldrh	r3, [r3, #0]
 8000ab0:	4293      	cmp	r3, r2
 8000ab2:	bf28      	it	cs
 8000ab4:	4613      	movcs	r3, r2
 8000ab6:	b29a      	uxth	r2, r3
 8000ab8:	9b00      	ldr	r3, [sp, #0]
 8000aba:	801a      	strh	r2, [r3, #0]
 8000abc:	2300      	movs	r3, #0
 8000abe:	9307      	str	r3, [sp, #28]
 8000ac0:	e012      	b.n	8000ae8 <usb_standard_get_descriptor+0x150>
 8000ac2:	9b03      	ldr	r3, [sp, #12]
 8000ac4:	689a      	ldr	r2, [r3, #8]
 8000ac6:	9b04      	ldr	r3, [sp, #16]
 8000ac8:	009b      	lsls	r3, r3, #2
 8000aca:	4413      	add	r3, r2
 8000acc:	681a      	ldr	r2, [r3, #0]
 8000ace:	9b07      	ldr	r3, [sp, #28]
 8000ad0:	4413      	add	r3, r2
 8000ad2:	781b      	ldrb	r3, [r3, #0]
 8000ad4:	b299      	uxth	r1, r3
 8000ad6:	9a05      	ldr	r2, [sp, #20]
 8000ad8:	9b07      	ldr	r3, [sp, #28]
 8000ada:	005b      	lsls	r3, r3, #1
 8000adc:	4413      	add	r3, r2
 8000ade:	460a      	mov	r2, r1
 8000ae0:	805a      	strh	r2, [r3, #2]
 8000ae2:	9b07      	ldr	r3, [sp, #28]
 8000ae4:	3301      	adds	r3, #1
 8000ae6:	9307      	str	r3, [sp, #28]
 8000ae8:	9b00      	ldr	r3, [sp, #0]
 8000aea:	881b      	ldrh	r3, [r3, #0]
 8000aec:	085b      	lsrs	r3, r3, #1
 8000aee:	b29b      	uxth	r3, r3
 8000af0:	3b01      	subs	r3, #1
 8000af2:	9a07      	ldr	r2, [sp, #28]
 8000af4:	429a      	cmp	r2, r3
 8000af6:	dbe4      	blt.n	8000ac2 <usb_standard_get_descriptor+0x12a>
 8000af8:	9b05      	ldr	r3, [sp, #20]
 8000afa:	2203      	movs	r2, #3
 8000afc:	705a      	strb	r2, [r3, #1]
 8000afe:	9b01      	ldr	r3, [sp, #4]
 8000b00:	9a05      	ldr	r2, [sp, #20]
 8000b02:	601a      	str	r2, [r3, #0]
 8000b04:	2301      	movs	r3, #1
 8000b06:	e000      	b.n	8000b0a <usb_standard_get_descriptor+0x172>
 8000b08:	2300      	movs	r3, #0
 8000b0a:	4618      	mov	r0, r3
 8000b0c:	b009      	add	sp, #36	; 0x24
 8000b0e:	f85d fb04 	ldr.w	pc, [sp], #4

08000b12 <usb_standard_set_address>:
 8000b12:	b500      	push	{lr}
 8000b14:	b085      	sub	sp, #20
 8000b16:	9003      	str	r0, [sp, #12]
 8000b18:	9102      	str	r1, [sp, #8]
 8000b1a:	9201      	str	r2, [sp, #4]
 8000b1c:	9300      	str	r3, [sp, #0]
 8000b1e:	9b02      	ldr	r3, [sp, #8]
 8000b20:	781b      	ldrb	r3, [r3, #0]
 8000b22:	2b00      	cmp	r3, #0
 8000b24:	d104      	bne.n	8000b30 <usb_standard_set_address+0x1e>
 8000b26:	9b02      	ldr	r3, [sp, #8]
 8000b28:	885b      	ldrh	r3, [r3, #2]
 8000b2a:	b29b      	uxth	r3, r3
 8000b2c:	2b7f      	cmp	r3, #127	; 0x7f
 8000b2e:	d901      	bls.n	8000b34 <usb_standard_set_address+0x22>
 8000b30:	2300      	movs	r3, #0
 8000b32:	e018      	b.n	8000b66 <usb_standard_set_address+0x54>
 8000b34:	9b02      	ldr	r3, [sp, #8]
 8000b36:	885b      	ldrh	r3, [r3, #2]
 8000b38:	b29b      	uxth	r3, r3
 8000b3a:	b2da      	uxtb	r2, r3
 8000b3c:	9b03      	ldr	r3, [sp, #12]
 8000b3e:	759a      	strb	r2, [r3, #22]
 8000b40:	9b03      	ldr	r3, [sp, #12]
 8000b42:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000b46:	f893 3030 	ldrb.w	r3, [r3, #48]	; 0x30
 8000b4a:	2b00      	cmp	r3, #0
 8000b4c:	d00a      	beq.n	8000b64 <usb_standard_set_address+0x52>
 8000b4e:	9b03      	ldr	r3, [sp, #12]
 8000b50:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000b54:	685b      	ldr	r3, [r3, #4]
 8000b56:	9a02      	ldr	r2, [sp, #8]
 8000b58:	8852      	ldrh	r2, [r2, #2]
 8000b5a:	b292      	uxth	r2, r2
 8000b5c:	b2d2      	uxtb	r2, r2
 8000b5e:	4611      	mov	r1, r2
 8000b60:	9803      	ldr	r0, [sp, #12]
 8000b62:	4798      	blx	r3
 8000b64:	2301      	movs	r3, #1
 8000b66:	4618      	mov	r0, r3
 8000b68:	b005      	add	sp, #20
 8000b6a:	f85d fb04 	ldr.w	pc, [sp], #4

08000b6e <usb_standard_set_configuration>:
 8000b6e:	b500      	push	{lr}
 8000b70:	b089      	sub	sp, #36	; 0x24
 8000b72:	9003      	str	r0, [sp, #12]
 8000b74:	9102      	str	r1, [sp, #8]
 8000b76:	9201      	str	r2, [sp, #4]
 8000b78:	9300      	str	r3, [sp, #0]
 8000b7a:	f04f 33ff 	mov.w	r3, #4294967295
 8000b7e:	9306      	str	r3, [sp, #24]
 8000b80:	9b02      	ldr	r3, [sp, #8]
 8000b82:	885b      	ldrh	r3, [r3, #2]
 8000b84:	b29b      	uxth	r3, r3
 8000b86:	2b00      	cmp	r3, #0
 8000b88:	d024      	beq.n	8000bd4 <usb_standard_set_configuration+0x66>
 8000b8a:	2300      	movs	r3, #0
 8000b8c:	9307      	str	r3, [sp, #28]
 8000b8e:	e015      	b.n	8000bbc <usb_standard_set_configuration+0x4e>
 8000b90:	9b02      	ldr	r3, [sp, #8]
 8000b92:	885b      	ldrh	r3, [r3, #2]
 8000b94:	b299      	uxth	r1, r3
 8000b96:	9b03      	ldr	r3, [sp, #12]
 8000b98:	6858      	ldr	r0, [r3, #4]
 8000b9a:	9a07      	ldr	r2, [sp, #28]
 8000b9c:	4613      	mov	r3, r2
 8000b9e:	005b      	lsls	r3, r3, #1
 8000ba0:	4413      	add	r3, r2
 8000ba2:	009b      	lsls	r3, r3, #2
 8000ba4:	4413      	add	r3, r2
 8000ba6:	4403      	add	r3, r0
 8000ba8:	795b      	ldrb	r3, [r3, #5]
 8000baa:	b29b      	uxth	r3, r3
 8000bac:	4299      	cmp	r1, r3
 8000bae:	d102      	bne.n	8000bb6 <usb_standard_set_configuration+0x48>
 8000bb0:	9b07      	ldr	r3, [sp, #28]
 8000bb2:	9306      	str	r3, [sp, #24]
 8000bb4:	e009      	b.n	8000bca <usb_standard_set_configuration+0x5c>
 8000bb6:	9b07      	ldr	r3, [sp, #28]
 8000bb8:	3301      	adds	r3, #1
 8000bba:	9307      	str	r3, [sp, #28]
 8000bbc:	9b03      	ldr	r3, [sp, #12]
 8000bbe:	681b      	ldr	r3, [r3, #0]
 8000bc0:	7c5b      	ldrb	r3, [r3, #17]
 8000bc2:	461a      	mov	r2, r3
 8000bc4:	9b07      	ldr	r3, [sp, #28]
 8000bc6:	4293      	cmp	r3, r2
 8000bc8:	d3e2      	bcc.n	8000b90 <usb_standard_set_configuration+0x22>
 8000bca:	9b06      	ldr	r3, [sp, #24]
 8000bcc:	2b00      	cmp	r3, #0
 8000bce:	da01      	bge.n	8000bd4 <usb_standard_set_configuration+0x66>
 8000bd0:	2300      	movs	r3, #0
 8000bd2:	e06a      	b.n	8000caa <usb_standard_set_configuration+0x13c>
 8000bd4:	9b06      	ldr	r3, [sp, #24]
 8000bd6:	b2db      	uxtb	r3, r3
 8000bd8:	3301      	adds	r3, #1
 8000bda:	b2da      	uxtb	r2, r3
 8000bdc:	9b03      	ldr	r3, [sp, #12]
 8000bde:	75da      	strb	r2, [r3, #23]
 8000be0:	9b03      	ldr	r3, [sp, #12]
 8000be2:	7ddb      	ldrb	r3, [r3, #23]
 8000be4:	2b00      	cmp	r3, #0
 8000be6:	d02a      	beq.n	8000c3e <usb_standard_set_configuration+0xd0>
 8000be8:	9b03      	ldr	r3, [sp, #12]
 8000bea:	6859      	ldr	r1, [r3, #4]
 8000bec:	9b03      	ldr	r3, [sp, #12]
 8000bee:	7ddb      	ldrb	r3, [r3, #23]
 8000bf0:	461a      	mov	r2, r3
 8000bf2:	4613      	mov	r3, r2
 8000bf4:	005b      	lsls	r3, r3, #1
 8000bf6:	4413      	add	r3, r2
 8000bf8:	009b      	lsls	r3, r3, #2
 8000bfa:	4413      	add	r3, r2
 8000bfc:	3b0d      	subs	r3, #13
 8000bfe:	440b      	add	r3, r1
 8000c00:	9305      	str	r3, [sp, #20]
 8000c02:	2300      	movs	r3, #0
 8000c04:	9307      	str	r3, [sp, #28]
 8000c06:	e014      	b.n	8000c32 <usb_standard_set_configuration+0xc4>
 8000c08:	9b05      	ldr	r3, [sp, #20]
 8000c0a:	f8d3 2009 	ldr.w	r2, [r3, #9]
 8000c0e:	9b07      	ldr	r3, [sp, #28]
 8000c10:	011b      	lsls	r3, r3, #4
 8000c12:	4413      	add	r3, r2
 8000c14:	681b      	ldr	r3, [r3, #0]
 8000c16:	2b00      	cmp	r3, #0
 8000c18:	d008      	beq.n	8000c2c <usb_standard_set_configuration+0xbe>
 8000c1a:	9b05      	ldr	r3, [sp, #20]
 8000c1c:	f8d3 2009 	ldr.w	r2, [r3, #9]
 8000c20:	9b07      	ldr	r3, [sp, #28]
 8000c22:	011b      	lsls	r3, r3, #4
 8000c24:	4413      	add	r3, r2
 8000c26:	681b      	ldr	r3, [r3, #0]
 8000c28:	2200      	movs	r2, #0
 8000c2a:	701a      	strb	r2, [r3, #0]
 8000c2c:	9b07      	ldr	r3, [sp, #28]
 8000c2e:	3301      	adds	r3, #1
 8000c30:	9307      	str	r3, [sp, #28]
 8000c32:	9b05      	ldr	r3, [sp, #20]
 8000c34:	791b      	ldrb	r3, [r3, #4]
 8000c36:	461a      	mov	r2, r3
 8000c38:	9b07      	ldr	r3, [sp, #28]
 8000c3a:	4293      	cmp	r3, r2
 8000c3c:	d3e4      	bcc.n	8000c08 <usb_standard_set_configuration+0x9a>
 8000c3e:	9b03      	ldr	r3, [sp, #12]
 8000c40:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000c44:	68db      	ldr	r3, [r3, #12]
 8000c46:	9803      	ldr	r0, [sp, #12]
 8000c48:	4798      	blx	r3
 8000c4a:	9b03      	ldr	r3, [sp, #12]
 8000c4c:	f8d3 30c8 	ldr.w	r3, [r3, #200]	; 0xc8
 8000c50:	2b00      	cmp	r3, #0
 8000c52:	d029      	beq.n	8000ca8 <usb_standard_set_configuration+0x13a>
 8000c54:	2300      	movs	r3, #0
 8000c56:	9307      	str	r3, [sp, #28]
 8000c58:	e008      	b.n	8000c6c <usb_standard_set_configuration+0xfe>
 8000c5a:	9b03      	ldr	r3, [sp, #12]
 8000c5c:	9a07      	ldr	r2, [sp, #28]
 8000c5e:	3209      	adds	r2, #9
 8000c60:	2100      	movs	r1, #0
 8000c62:	f843 1032 	str.w	r1, [r3, r2, lsl #3]
 8000c66:	9b07      	ldr	r3, [sp, #28]
 8000c68:	3301      	adds	r3, #1
 8000c6a:	9307      	str	r3, [sp, #28]
 8000c6c:	9b07      	ldr	r3, [sp, #28]
 8000c6e:	2b03      	cmp	r3, #3
 8000c70:	d9f3      	bls.n	8000c5a <usb_standard_set_configuration+0xec>
 8000c72:	2300      	movs	r3, #0
 8000c74:	9307      	str	r3, [sp, #28]
 8000c76:	e014      	b.n	8000ca2 <usb_standard_set_configuration+0x134>
 8000c78:	9b03      	ldr	r3, [sp, #12]
 8000c7a:	9a07      	ldr	r2, [sp, #28]
 8000c7c:	3232      	adds	r2, #50	; 0x32
 8000c7e:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8000c82:	2b00      	cmp	r3, #0
 8000c84:	d00a      	beq.n	8000c9c <usb_standard_set_configuration+0x12e>
 8000c86:	9b03      	ldr	r3, [sp, #12]
 8000c88:	9a07      	ldr	r2, [sp, #28]
 8000c8a:	3232      	adds	r2, #50	; 0x32
 8000c8c:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8000c90:	9a02      	ldr	r2, [sp, #8]
 8000c92:	8852      	ldrh	r2, [r2, #2]
 8000c94:	b292      	uxth	r2, r2
 8000c96:	4611      	mov	r1, r2
 8000c98:	9803      	ldr	r0, [sp, #12]
 8000c9a:	4798      	blx	r3
 8000c9c:	9b07      	ldr	r3, [sp, #28]
 8000c9e:	3301      	adds	r3, #1
 8000ca0:	9307      	str	r3, [sp, #28]
 8000ca2:	9b07      	ldr	r3, [sp, #28]
 8000ca4:	2b03      	cmp	r3, #3
 8000ca6:	d9e7      	bls.n	8000c78 <usb_standard_set_configuration+0x10a>
 8000ca8:	2301      	movs	r3, #1
 8000caa:	4618      	mov	r0, r3
 8000cac:	b009      	add	sp, #36	; 0x24
 8000cae:	f85d fb04 	ldr.w	pc, [sp], #4

08000cb2 <usb_standard_get_configuration>:
 8000cb2:	b086      	sub	sp, #24
 8000cb4:	9003      	str	r0, [sp, #12]
 8000cb6:	9102      	str	r1, [sp, #8]
 8000cb8:	9201      	str	r2, [sp, #4]
 8000cba:	9300      	str	r3, [sp, #0]
 8000cbc:	9b00      	ldr	r3, [sp, #0]
 8000cbe:	881b      	ldrh	r3, [r3, #0]
 8000cc0:	2b01      	cmp	r3, #1
 8000cc2:	d902      	bls.n	8000cca <usb_standard_get_configuration+0x18>
 8000cc4:	9b00      	ldr	r3, [sp, #0]
 8000cc6:	2201      	movs	r2, #1
 8000cc8:	801a      	strh	r2, [r3, #0]
 8000cca:	9b03      	ldr	r3, [sp, #12]
 8000ccc:	7ddb      	ldrb	r3, [r3, #23]
 8000cce:	2b00      	cmp	r3, #0
 8000cd0:	d012      	beq.n	8000cf8 <usb_standard_get_configuration+0x46>
 8000cd2:	9b03      	ldr	r3, [sp, #12]
 8000cd4:	6859      	ldr	r1, [r3, #4]
 8000cd6:	9b03      	ldr	r3, [sp, #12]
 8000cd8:	7ddb      	ldrb	r3, [r3, #23]
 8000cda:	461a      	mov	r2, r3
 8000cdc:	4613      	mov	r3, r2
 8000cde:	005b      	lsls	r3, r3, #1
 8000ce0:	4413      	add	r3, r2
 8000ce2:	009b      	lsls	r3, r3, #2
 8000ce4:	4413      	add	r3, r2
 8000ce6:	3b0d      	subs	r3, #13
 8000ce8:	440b      	add	r3, r1
 8000cea:	9305      	str	r3, [sp, #20]
 8000cec:	9b01      	ldr	r3, [sp, #4]
 8000cee:	681b      	ldr	r3, [r3, #0]
 8000cf0:	9a05      	ldr	r2, [sp, #20]
 8000cf2:	7952      	ldrb	r2, [r2, #5]
 8000cf4:	701a      	strb	r2, [r3, #0]
 8000cf6:	e003      	b.n	8000d00 <usb_standard_get_configuration+0x4e>
 8000cf8:	9b01      	ldr	r3, [sp, #4]
 8000cfa:	681b      	ldr	r3, [r3, #0]
 8000cfc:	2200      	movs	r2, #0
 8000cfe:	701a      	strb	r2, [r3, #0]
 8000d00:	2301      	movs	r3, #1
 8000d02:	4618      	mov	r0, r3
 8000d04:	b006      	add	sp, #24
 8000d06:	4770      	bx	lr

08000d08 <usb_standard_set_interface>:
 8000d08:	b500      	push	{lr}
 8000d0a:	b087      	sub	sp, #28
 8000d0c:	9003      	str	r0, [sp, #12]
 8000d0e:	9102      	str	r1, [sp, #8]
 8000d10:	9201      	str	r2, [sp, #4]
 8000d12:	9300      	str	r3, [sp, #0]
 8000d14:	9b03      	ldr	r3, [sp, #12]
 8000d16:	6859      	ldr	r1, [r3, #4]
 8000d18:	9b03      	ldr	r3, [sp, #12]
 8000d1a:	7ddb      	ldrb	r3, [r3, #23]
 8000d1c:	461a      	mov	r2, r3
 8000d1e:	4613      	mov	r3, r2
 8000d20:	005b      	lsls	r3, r3, #1
 8000d22:	4413      	add	r3, r2
 8000d24:	009b      	lsls	r3, r3, #2
 8000d26:	4413      	add	r3, r2
 8000d28:	3b0d      	subs	r3, #13
 8000d2a:	440b      	add	r3, r1
 8000d2c:	9305      	str	r3, [sp, #20]
 8000d2e:	9b02      	ldr	r3, [sp, #8]
 8000d30:	889b      	ldrh	r3, [r3, #4]
 8000d32:	b29a      	uxth	r2, r3
 8000d34:	9b05      	ldr	r3, [sp, #20]
 8000d36:	791b      	ldrb	r3, [r3, #4]
